2021-12-26 03:05:26,587 DEBUG logging.InternalLoggerFactory [main] Using Log4J2 as the default logging framework
2021-12-26 03:05:26,597 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2021-12-26 03:05:26,599 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2021-12-26 03:05:26,604 DEBUG util.ResourceLeakDetectorFactory [main] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2449cff7
2021-12-26 03:05:26,623 DEBUG internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2021-12-26 03:05:26,623 DEBUG internal.PlatformDependent0 [main] Java version: 15
2021-12-26 03:05:26,628 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2021-12-26 03:05:26,630 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2021-12-26 03:05:26,631 DEBUG internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2021-12-26 03:05:26,633 DEBUG internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.68.Final.jar:4.1.68.Final]
2021-12-26 03:05:27,939 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.ratio: 8
2021-12-26 03:05:27,940 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.delayedQueue.ratio: 8
2021-12-26 03:05:28,758 DEBUG compression.Brotli [AsyncHttpClient-1-2] brotli4j not in the classpath; Brotli support will be unavailable.
2021-12-26 03:05:28,873 DEBUG internal.ThreadLocalRandom [main] -Dio.netty.initialSeedUniquifier: 0x17627a2497f4c87c
2021-12-26 03:05:34,906 INFO  [main] Page events opened
2021-12-26 03:05:35,379 INFO  [main] Find Event button clicked
2021-12-26 03:05:35,473 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-4] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:05:43,814 INFO  [main] Home page opened
2021-12-26 03:05:48,389 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-7] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:05:54,729 INFO  [main] Home page opened
2021-12-26 03:05:55,563 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-10] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:00,670 INFO  [main] Home page opened
2021-12-26 03:06:03,235 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-13] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:11,888 INFO  [main] Home page opened
2021-12-26 03:06:12,972 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-16] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:21,126 INFO  [main] Home page opened
2021-12-26 03:06:22,259 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-3] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:26,876 INFO  [main] Join page opened
2021-12-26 03:06:32,058 INFO  [main] Find button pressed on Join page
2021-12-26 03:06:33,284 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-6] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:37,269 INFO  [main] Locations Page opened
2021-12-26 03:06:38,707 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-9] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:43,165 INFO  [main] Locations Page opened
2021-12-26 03:06:44,119 INFO  [main] Find button on page Locations pressed
2021-12-26 03:06:46,925 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-12] Encoding WebSocket Frame opCode=8 length=26
2021-12-26 03:06:47,809 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-3] Freed 4 thread-local buffer(s) from thread: AsyncHttpClient-1-3
2021-12-26 03:06:47,809 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-9] Freed 4 thread-local buffer(s) from thread: AsyncHttpClient-1-9
2021-12-26 03:06:47,810 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-2] Freed 19 thread-local buffer(s) from thread: AsyncHttpClient-1-2
2021-12-26 03:06:47,809 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-6] Freed 4 thread-local buffer(s) from thread: AsyncHttpClient-1-6
2021-12-26 03:06:47,809 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-8] Freed 17 thread-local buffer(s) from thread: AsyncHttpClient-1-8
2021-12-26 03:06:47,811 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-7] Freed 17 thread-local buffer(s) from thread: AsyncHttpClient-1-7
2021-12-26 03:06:47,812 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-4] Freed 28 thread-local buffer(s) from thread: AsyncHttpClient-1-4
2021-12-26 03:06:47,809 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-5] Freed 16 thread-local buffer(s) from thread: AsyncHttpClient-1-5
2021-12-26 03:06:47,814 DEBUG buffer.PoolThreadCache [AsyncHttpClient-1-13] Freed 4 thread-local buffer(s) from thread: AsyncHttpClient-1-13
